0.4496757502,0.2137725959
0.4962497862,-0.6191989392
1.1566579349,1.478265649
1.6068076077,1.3637411577
1.7314295049,-0.7219280683
1.4596184574,0.2654718534
1.5773232787,1.373535347
0.1636623763,-0.0758914221
0.05335059,1.6489901249
0.3857890778,0.8868589499
1.989007043,0.0475329883
0.0430555994,1.8284196272
1.559337672,1.114446723
1.4986567668,0.761917113
1.6039426351,1.223986064
1.9585366478,-0.0872552168
1.7792369982,-1.4726074338
1.5310489942,1.0161533511
1.2469655902,1.7088435388
1.2124508049,1.68951103
1.0673231758,-0.0565408015
1.7984718281,-1.5930832987
1.0133414711,-0.9159620234
1.6923666288,-0.0500399237
0.5030011509,-1.0421875967
1.7532728224,-0.9915260696
1.848977319,-1.6663602606
1.9222675817,-0.6625757073
0.3563210662,0.7505544076
1.6813395495,0.2261097582
1.5100431748,1.0001268054
1.1916168032,1.6512791419
0.0426210689,1.8671513563
0.1960836082,-0.4906699543
0.7228541035,-0.5695248163
0.4784567998,-0.3576461361
0.2743086936,-0.3160467075
1.2970981664,1.0321471558
0.483708043,-0.3544225875
0.1121062878,0.6827833658
1.2793829946,1.3809873701
1.0822847433,0.0889331763
1.3525964709,0.32037995
1.2558574511,1.5609328158
0.996004612,-1.0618138879
1.7545392624,-1.0511912611
0.1728986794,-0.2779441107
0.4186497405,0.6965599915
1.3419067284,0.2172183096
0.8093583514,0.1278478456
1.3174312508,0.7064398062
1.5703412791,1.3808510835
1.5138746804,0.820106941
0.9515808216,-0.8697349556
0.6397410297,-1.6636582354
0.5991396056,-1.8989164063
0.501630703,-0.7752672583
1.4975286899,0.6145712095
1.124504296,0.9634355753
1.5797746953,1.4938646993
1.0606790728,-0.2302227257
0.4381671738,0.550037138
1.0602102276,-0.4415811454
1.4412410181,0.0680945504
1.3769256167,0.080079656
1.2965992577,1.4197628878
0.1098048794,0.8238405379
0.223858782,-0.5638070785
0.1354878239,0.3490111288
0.4392909312,0.3843480383
1.3874890864,0.0371983472
0.8922120051,-0.3155304635
0.7962175451,0.3035999067
0.0401134375,1.8049641489
0.2011794926,-0.4078623396
1.1015197716,0.428987523
1.6785985742,0.255420744
0.2728721217,-0.2101979116
0.3727719124,0.690563543
0.6567449949,-1.6853543743
1.2634778468,1.5341487887
1.2452625713,1.6331100576
1.4501432261,0.2619187659
1.9639167653,-0.1351245867
1.9298372723,-0.5289784639
1.7829765187,-1.5224733014
1.9794415683,-0.082219135
1.1515632896,1.4292500159
1.3361005651,0.4929024054
0.0570903631,1.6174067288
0.9735839096,-1.1511152829
1.165626009,1.76794329
1.1785561849,1.6891629944
1.4390339065,0.0568086987
0.491860651,-0.5926212631
0.8798374117,-0.4301455306
0.8319761661,0.1859111005
0.3314717704,0.3125526789
1.9960985165,0.0553087353
1.0546481891,-0.3431139944
1.2117120847,1.940896985
0.122056097,0.4187309122
1.23706368,1.7763362139
0.8522267975,0.0971632712
0.5497446332,-1.7165129153
1.4619749154,0.2597535341
1.8119498307,-1.7196952725
0.0352487718,1.8097643395
1.5812277486,1.1639532924
0.5102751413,-0.8814521245
1.5054013334,0.9306769305
0.0777949383,1.3471753723
0.3136515491,0.2589068894
1.4380106613,0.0871817671
1.4319871498,-0.0402901275
0.0778853911,1.2870167285
0.4051786067,0.6459538115
1.6754984061,0.3236564774
1.9926131843,-0.2983455992
1.4456090442,0.277567506
1.9996638539,0.0629557809
0.8433726897,0.0500092995
1.7894718576,-1.6971850564
0.3971054982,0.7884541246
1.0730821312,0.0258270328
0.3878832176,0.7780396248
1.0564708971,-0.3996187288
0.5196185856,-0.9404444052
1.4784985797,0.5151010866
0.9818076859,-1.1227601393
1.5464724117,1.0227151352
0.6310852499,-1.9084192031
0.5118488696,-0.9117272206
0.6801375638,-1.2865196651
1.3388151819,0.6779006112
0.2477288882,-0.4548118992
0.5141127646,-0.868112002
1.9111104801,-0.5910505317
1.2551936067,1.7765973573
1.6402155265,0.7964110716
1.76534621,-1.1866641734
1.7311956052,-0.7951840583
0.6064462498,-2.0292714869
1.5878613461,1.3989972152
1.8470998809,-1.4386491119
0.1190404681,0.4442917409
0.2477406944,-0.4779201731
1.3748964378,0.1314409077
0.347727942,0.6242453333
0.0520004308,1.8308807146
1.7379187113,-0.8891725401
0.2024218341,-0.5103950839
0.8870867528,-0.1652362815
0.4771082766,-0.4668113349
1.6004395071,1.4034669879
1.4101302631,-0.0269518951
1.4444006277,0.0637776755
0.8268589339,0.2092806682
1.3026114922,1.0125528967
0.5972558537,-2.030463068
0.9943572076,-1.0192328345
0.7498471811,-0.3457718588
1.7236268972,-0.5639808162
0.8161384969,0.3903952946
1.4761476299,0.4058104542
1.3717554754,0.0335727801
0.3649660693,0.678083832
0.9506222578,-1.028350787
0.2900883923,0.0482638895
1.3156754903,0.8112395817
0.1553538892,0.13963216
0.5976926097,-1.9615712081
0.6185722029,-1.9066144311
0.6297505615,-1.818384433
0.9053621892,-0.4874423656
1.7005161931,-0.2541045938
1.4077151234,-0.100471226
1.9398747732,-0.2214588874
1.4208466963,-0.0935284943
0.0295856467,1.827719246
0.0597898745,1.6047183629
1.9727402123,0.0219801307
1.5821120947,1.3937599281
1.3134874115,0.9396773419
1.5228123633,0.8971483346
1.4595183521,0.0479607543
1.1428842123,1.1570564762
1.1453259586,1.3562319416
0.1080165575,0.7009628354
0.635144725,-1.985856994
0.6177125674,-1.9811677917
1.0656440841,-0.1385205122
0.4910094983,-0.7120192813
0.9355728409,-0.793074433
1.633637134,0.9593023598
0.3248035231,0.5776870939
1.6826008041,0.2292101482
0.9029634284,-0.7428225609
1.55887249,1.1909115425
0.6667930925,-1.5182447045
0.3305612286,0.6230731336
0.2302958863,-0.413926689
1.7870339259,-1.4161509197
0.6252709891,-2.0402313309
0.919155437,-0.8487731973
1.1674554274,1.5810243797
1.2364657441,1.7986865261
0.7510904457,-0.2761473877
0.1019218517,0.7225120949
0.6946991106,-1.0012538594
0.3732078174,0.6562264836
1.2337073725,1.6751514387
0.2259148997,-0.4690437187
1.0464017369,-0.542143012
0.503825156,-0.7861153582
1.9817391493,-0.0908636637
0.4526500507,0.2948827292
0.2115596087,-0.4476751753
1.2051406331,1.8975709921
0.2379282885,-0.242121436
0.7974575991,0.1613984675
1.6299788903,1.0177276132
1.0890839932,0.4655158387
0.350054555,0.7437075696
0.1215469344,0.5557503214
1.9964408438,0.0965032927
0.3003481311,0.1174708272
0.4104749851,0.6439894654
0.0390643546,1.8085895432
1.1726992741,1.5456133189
1.1079864653,0.6329507498
0.9875475588,-1.0157631147
0.1536005796,-0.0962916153
1.8138575216,-1.5101217065
0.3718074859,0.7467865596
1.7734435978,-1.343305728
1.17602806,1.6266818256
1.711168782,-0.432741601
0.8947883253,-0.3517330307
0.2018430187,-0.4448861078
0.2556398744,-0.1821475638
0.3871244873,0.6003786679
1.1881655211,1.8212259354
1.2670307198,1.3742634442
0.493795082,-0.4920114365
0.0300384311,1.7379009797
0.2445953272,-0.4142957595
1.9832658241,-0.0751404494
0.7807415806,0.0625537115
1.4856316376,0.5958634568
1.9524454841,-0.1657630462
1.0980895141,0.4311855796
1.1094345002,0.7937739141
0.6937525121,-1.1144533427
1.6530669867,0.7653570912
0.6141564303,-1.9309277624
1.6052406487,1.1716235403
1.4126292912,-0.0152393063
1.7658149423,-1.4348055545
0.9186571765,-0.6795661781
0.79787417,0.216327546
1.5586224832,1.3961201763
0.413817938,0.5005298315
1.4578929539,0.1409575138
0.6134176223,-2.1025695513
1.8089100786,-1.6619815071
1.2601511677,1.5105135455
1.7539253877,-1.0459480748
0.8364291317,0.1293363738
0.6903479618,-1.204333554
0.1635977097,-0.0636512819
1.003455275,-1.0196281171
0.1547218025,0.0814009321
0.1629652849,0.0908956813
1.963724477,-0.1146850055
0.8699394872,-0.0961098978
0.1474523255,0.0464216744
0.1270422183,0.2473316051
0.0735601865,1.4795749208
0.2066959269,-0.47732641
1.4431470199,0.0606014679
1.7807407621,-1.3807711525
0.0649388507,1.6218223479
0.6367087184,-1.7088296792
1.5452507871,1.2310120534
1.4889641828,0.4663529962
1.5440509068,1.1558667938
1.900413463,-0.8149446164
0.4125667201,0.5304868554
1.6923477299,-0.0305605448
1.7627304429,-1.2579572957
0.3334176279,0.5129246426
1.9474430027,-0.2478070263
0.9394029204,-0.7002915415
0.1191991709,0.3862843823
1.2662974501,1.4801037752
1.5493483854,1.200152252
0.3564359343,0.6821470409
1.111182364,0.5522014025
1.8972135376,-0.9773625853
1.4523542097,0.1339426313
0.6327549096,-2.0495917285
0.5651306312,-1.7132969659
0.7514572409,-0.1231376951
0.5782596029,-1.9147375203
1.6137848229,1.2235371054
1.3941007735,-0.0476878511
0.1319842769,0.4892989914
1.8606798376,-1.5051687243
1.4773493334,0.410840611
1.541587825,1.1082712229
1.2784062951,1.371984457
0.4825203235,-0.4473151511
1.7261695182,-0.7587709815
1.7211618163,-0.502553852
1.7694434433,-1.2116901359
1.1668645447,1.7417119366
0.0279837543,1.7956317537
1.8839660965,-1.0796638702
0.5067855412,-0.8373433926
0.1811136047,-0.4409730487
0.3498291216,0.6317228571
1.69622438,-0.0310341572
0.5362241196,-1.3649610138
1.4085742766,0.0962732957
1.7956371129,-1.5677817646
1.4199656468,-0.0547799246
0.0998931397,0.857188383
0.4437909556,0.232034129
1.6287298495,1.1265359099
1.4319235183,-0.1770689811
1.3366234756,0.4355643185
0.6606253054,-1.5099601088
1.0090213759,-1.0031963774
1.5100454321,0.753329124
1.2204874174,1.7366547258
1.7719925242,-1.1836598476
1.8033769759,-1.6641148146
1.0816460018,0.1539546871
0.1945492581,-0.6078469563
0.6150309809,-2.0148588692
0.9041531208,-0.4335685148
0.3657511926,0.7300278406
0.6012649303,-2.1599631563
0.0194499916,1.9460433962
1.0062296567,-0.9536774419
1.3019702691,0.8817746512
1.176234059,1.6039096403
1.3366386047,0.3967014646
1.8677314652,-1.1844673334
0.4527643084,0.2572670719
1.2254801831,1.7182810735
0.2206660813,-0.2739689054
0.4635780669,0.0353450337
0.0718645707,1.3322967891
0.8936675581,-0.3930940002
0.1166224547,0.6423071298
1.1435837935,1.3301036056
1.5396810106,1.0376516439
1.3214905633,0.7100971252
0.1902423575,-0.2151807449
1.7383032533,-1.0719357765
0.83086784,0.0423353374
1.6569839223,0.5491096119
1.9827172998,-0.0013989106
0.3481043868,0.4942651597
0.4969871411,-0.617162126
0.9765911324,-0.9651908448
0.7457008224,-0.1523130516
1.7364480537,-0.8485250546
0.071000312,1.4964600509
1.7382177575,-0.7673606748
1.2726572908,1.4709552337
1.8016577573,-1.7115489298
1.2211746712,1.6350876689
0.0583040352,1.5413815614
1.2111709055,1.6046565797
1.542502931,1.0825055031
1.290202142,1.1124275103
1.373999993,0.0553650349
1.4850846226,0.5271118649
0.5894565523,-1.8158394145
1.0280551464,-0.7558928719
1.0663015836,-0.2885463608
0.2776418986,-0.0223765504
1.2702877509,1.533461011
1.2456753716,1.7263299924
1.0290853493,-0.7105235528
1.4377200659,0.0606928691
0.7113392773,-0.8172972966
1.6613620178,0.5821630091
0.9966770482,-1.0187353013
0.1281478659,0.2230695156
0.3655575594,0.8773382919
0.0300908002,1.5973628556
1.8631581588,-1.3424207958
1.1429317142,1.2621836289
0.714195996,-0.9117696051
0.9752942489,-1.0117180312
1.8520338829,-1.3219403038
0.6616041258,-1.6275946391
0.0565618299,1.4771312317
1.7845982737,-1.180526592
1.0232074786,-0.8083045813
1.4133061764,0.0158718362
0.109127768,0.7084592358
1.8672097761,-1.345614217
1.306873537,0.9088326511
1.292968033,1.2764606695
1.8578772538,-1.4258436241
0.7090800337,-0.703952342
1.0331346984,-0.7635766705
0.5696786286,-1.9160846688
1.7016130763,-0.1062724399
0.6587442433,-1.6275799844
1.0054249564,-0.9902193346
0.9491101757,-0.9831355398
0.6493676103,-1.8091673094
1.4488072665,0.0361295029
0.1000578463,1.0168461855
0.7744352852,0.044711959
0.8231350016,0.2030382725
0.1390301754,0.1944670164
0.8054909072,0.3673195289
0.7730014091,-0.0331740714
0.6669971987,-1.5281872309
1.7749645131,-1.5664556266
0.2813132656,-0.0619369052
1.4475287905,0.1919992127
0.0571180694,1.6153707999
0.3824047149,0.8055364169
1.3748037571,0.1592462654
1.856094651,-1.5737623223
1.4032417978,0.0039212591
0.498350507,-0.8235159331
1.2766609348,1.3980915726
0.524935708,-1.1540162281
1.278795985,1.2415017025
0.8331042035,0.1663483481
1.5895551021,1.360785771
1.4281829579,-0.0299877486
0.3806387131,0.7457084335
1.8875664471,-1.0280348984
0.0434529127,1.6636294468
1.7166332351,-0.5366185661
0.9047174613,-0.5062780969
1.8369945518,-1.5015393694
1.4667064021,0.3276331644
0.3320591168,0.552615815
0.1525734318,0.0551756722
0.6564101606,-1.4669562562
0.5383473306,-1.2653723739
1.4061102217,-0.0574369866
0.5751100008,-1.904465372
1.764393533,-1.3665170836
1.3415708588,0.3575008424
1.6615452194,0.5323017662
1.3023477139,1.0226288848
1.9315926682,-0.3504179214
0.6100416642,-1.9711455904
0.7568367782,-0.1153479092
0.564489144,-1.8194024626
0.1607989928,-0.013535432
1.9149598403,-0.7216813445
1.2634108716,1.3454209892
1.4869220545,0.5263218948
1.4777312289,0.3343386513
0.4658311898,-0.0011428253
0.9253173567,-0.7886908924
0.6531315615,-1.5803309189
0.1304841685,0.5643199046
0.5239634625,-1.1284449539
0.36045948,0.8373464281
1.4515284459,0.2491174275
0.8731767155,-0.1466174053
0.3546445575,0.6796828224
1.5710349536,1.2543922454
1.8815365002,-1.0967414077
0.3117877847,0.2307086067
1.2991045058,0.7171584064
0.3652828201,0.8401533968
1.1129066025,0.9553919833
0.7604691766,-0.0491731351
1.13177913,1.0629140098
0.7995219511,0.0962544391
1.2239379865,1.7732606232
1.1655244964,1.7355991989
0.6474297697,-1.7507920028
1.6651754191,0.4920833957
0.6794634629,-1.2369659828
1.2412429248,1.6910324118
0.3952031911,0.805366378
1.3054596699,0.9082249766
0.7317214027,-0.5529597732
0.0590840276,1.4655093002
0.2395049364,-0.3621093926
0.1485668085,0.0678074385
1.4713526082,0.4605769703
1.3387606736,0.4894427342
0.5820528574,-1.7965078505
0.4582115473,0.1136708879
1.7148036481,-0.3255705618
1.1800801583,1.4883742555
1.9488284721,-0.2961329368
1.4594078873,0.2378960988
0.7024410555,-0.7758752122
0.9292142801,-0.7637949982
1.4408708621,-0.0389574384
1.4266507732,-0.1830913144
0.8380108188,0.0675622037
1.1935696708,1.7112350632
1.9076901517,-0.7427386652
0.9972275927,-1.0074979359
1.0093505691,-0.8614047318
0.1416075929,0.2646834186
0.0979603303,0.9513517919
1.2464953045,1.6528591579
1.0893068233,0.1380713199
1.2950616378,1.0532653233
1.6591632294,0.5416919354
1.9401950078,-0.4537438112
1.1223949326,0.6010100027
1.4881075227,0.7026096719
0.7244336523,-0.3990142076
1.6998107254,-0.2617112307
0.558813143,-1.6434954588
1.031207391,-0.8076847135
1.5926626519,1.3156187564
1.2821087387,1.2634199683
1.4029105669,0.0551846502
1.2880662663,1.2320689637
1.2323927355,1.8033639629
1.4881505244,0.7406799326
0.7193660767,-0.6966786366
1.8797158466,-1.1056852703
0.9270349217,-0.7157571668
0.8334150412,0.1351230267
1.4213620369,-0.1693187158
1.9334165453,-0.4557729183
0.0152498937,1.9760094696
1.3414935823,0.3742640357
0.7990763749,0.2222015652
1.7150149546,-0.3934422172
1.1317009712,0.9029387542
0.6649851324,-1.5083373659
0.9546513758,-0.9434673276
0.7847051405,0.1054231803
0.8104252104,0.2422963466
1.9812352094,0.0391928783
0.0670630876,1.5465329483
1.3484029833,0.2910837749
0.6029246106,-1.9925946822
0.881366524,-0.0678499098
1.0836141659,0.0344427805
1.9771240269,-0.1925397362
1.1761323605,1.7032012033
0.78800378,0.0683771701
0.9641982715,-0.9653881437
0.553367907,-1.5906609654
1.0486961191,-0.6985202915
0.4880397187,-0.419999167
0.423902762,0.5322112261
0.3777392042,0.7095640923
0.5179075196,-1.0458901452
0.8660811091,-0.0966500448
0.7254619364,-0.6575431628
0.4588327461,0.0618930596
1.5625931774,1.3310733634
1.6258837291,0.9963371884
1.5489893511,1.1649652672
1.4975713762,0.5568491938
1.7578039736,-1.177970402
1.1240066629,0.9314466332
1.1277078479,1.1540781858
0.023893258,1.8910927188
0.5596601048,-1.7060781707
1.2651445984,1.6096082317
0.2265854595,-0.5436800122
0.7534830302,-0.2999026299
1.2226370171,1.7668178114
1.1865241159,1.7468745401
1.8383708802,-1.4381764018
1.633216988,0.9906720342
0.0741751856,1.3145700482
1.6780001561,0.2585119442
1.5388217374,1.1600192949
0.9411962578,-0.7613781956
0.554819064,-1.6596949004
1.1954151076,1.8201298181
1.7785984761,-1.5488939069
0.038735007,1.7237026203
1.9334344294,-0.4047834663
0.0359622048,1.9404284803
1.3341057208,0.4340181585
1.43562682,-0.1027534562
0.6394978795,-1.7968890183
1.8333557012,-1.7363497048
1.3829846544,0.2136959684
1.2118954975,1.794615857
0.8345944783,0.0509387912
1.6189661401,1.1222993761
0.9893584345,-1.0401708279
0.7094415888,-1.0663884077
1.2304814908,1.7487719034
1.4713592526,0.2440922977
1.9536679816,-0.2049632313
0.3549394369,0.7651514654
0.6288139137,-1.8815896122
1.2580177682,1.4788614838
0.0045356436,2.1829392369
0.9155853047,-0.6094844822
0.020252445,1.8552058595
0.5191076551,-0.9835287206
0.0218523898,1.8674642942
0.653074213,-1.6610095271
0.2257484318,-0.3527675349
0.4947281653,-0.4915900345
1.9595436138,0.0422491352
1.5737178346,1.3919774771
1.8515359688,-1.4977400564
1.5607724895,1.2264498958
0.2065510841,-0.2917495992
0.1424534866,0.1539251407
0.662037289,-1.4267624916
0.8817410865,-0.1519478784
0.8297805629,0.2141183408
0.4683987529,-0.1436189202
0.9275120612,-0.8530118262
1.8932891749,-1.0255453574
1.7519900225,-1.1563061085
0.0267309733,1.9893594699
0.046569252,1.6211091461
1.8585827907,-1.3018164321
0.2548226137,-0.2910587747
0.4226718197,0.3691043032
0.3534340586,0.6286433888
1.2751549863,1.2963434887
0.9556616053,-0.9807790119
0.3616303148,0.7460905941
1.7753412349,-1.4137190222
0.6933424371,-1.3573291976
0.1463898729,0.1729763787
0.4913381605,-0.6170374542
0.633391471,-1.7424316939
0.8857160111,-0.3082453861
1.0015018053,-0.9221831717
0.4120639197,0.7290632347
1.3601070455,0.0764437037
1.5513368334,1.2608606717
1.7863906436,-1.5251191782
1.0497099369,-0.371483908
1.6947459841,0.014441879
0.4378180465,0.2341172385
1.3713058807,0.0049351932
1.8062722034,-1.690876956
0.3675838953,0.6763989792
0.3249948178,0.5067961894
0.3793312768,0.6266593549
1.3434062204,0.4515200623
0.5109410888,-0.9026639807
1.6355526438,1.0052049363
1.0017857035,-0.9738991687
1.7124115057,-0.5134992307
1.8793138811,-1.3284592406
1.8892207915,-1.0545504649
1.9429070292,-0.4510125644
1.5120930598,0.8315469742
0.6744598356,-1.2815825329
0.9119130876,-0.5023920304
1.5740376986,1.4105686179
0.8828954358,-0.2153026247
0.3937517051,0.6219450532
0.3037303846,0.2617640121
1.4912549413,0.5108299417
0.4509266697,0.2046591292
0.9245275368,-0.7788890787
1.0283490052,-0.6552086791
0.2215069293,-0.4511045197
0.5936375239,-2.0013811789
0.0620068458,1.4517716137
0.1445156408,0.1002702221
0.8250764616,0.2442849752
0.5545270273,-1.5461701232
1.867734102,-1.2005855159
0.5920634143,-1.9687161791
1.7605191183,-1.1661248797
0.8221233694,0.178062746
1.880178872,-1.1493617462
1.9192365306,-0.5742213717
0.6512976688,-1.6881098988
0.6000525495,-1.9749781717
0.2560639466,-0.1885597664
0.9533054251,-1.0192318888
1.002197049,-0.9488001656
0.1296266781,0.4000071193
0.4454913227,0.2871950166
1.7639606081,-1.2375879458
0.5420077685,-1.4856268909
0.5224627394,-1.0970769856
1.2921206673,1.1731415121
1.5053206382,0.7483399487
